[0.012s] Invoking command in '/home/n21/AIRAK/airak_mobility/ros2_ws/build/ros1_bridge': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/n21/AIRAK/airak_mobility/ros2_ws/build/ros1_bridge -- -j8 -l8
[0.099s] [  1%] Built target test_ros1_client
[0.103s] [  1%] Built target test_ros1_server
[0.113s] [  1%] Built target simple_bridge_1_to_2
[0.115s] [  3%] Built target simple_bridge
[0.115s] [  3%] Built target test_ros2_client_cpp
[0.116s] [  4%] Built target simple_bridge_2_to_1
[0.118s] [  5%] Built target test_ros2_server_cpp
[261.105s] [ 52%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/test_msgs__msg__Defaults__factories.cpp.o[0m
[261.105s] [ 52%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/test_msgs__msg__Constants__factories.cpp.o[0m
[261.138s] [ 52%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/test_msgs__msg__BoundedSequences__factories.cpp.o[0m
[262.149s] [ 53%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/test_msgs__msg__Empty__factories.cpp.o[0m
[263.165s] [ 54%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/test_msgs__msg__BasicTypes__factories.cpp.o[0m
[264.182s] [ 54%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/test_msgs__msg__Arrays__factories.cpp.o[0m
[264.913s] [ 54%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/test_msgs_factories.cpp.o[0m
[264.938s] [ 54%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/test_msgs__msg__MultiNested__factories.cpp.o[0m
[265.740s] [ 54%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/stereo_msgs__msg__DisparityImage__factories.cpp.o[0m
[265.743s] [ 54%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/test_msgs__msg__Nested__factories.cpp.o[0m
[266.777s] [ 54%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/test_msgs__msg__Strings__factories.cpp.o[0m
[267.086s] [ 55%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/test_msgs__msg__UnboundedSequences__factories.cpp.o[0m
[269.653s] [ 55%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/test_msgs__msg__WStrings__factories.cpp.o[0m
[270.668s] [ 55%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/test_msgs__srv__Arrays__factories.cpp.o[0m
[270.951s] [ 56%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/test_msgs__srv__BasicTypes__factories.cpp.o[0m
[270.964s] [ 56%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/test_msgs__srv__Empty__factories.cpp.o[0m
[272.406s] [ 56%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/test_msgs__msg__Builtins__factories.cpp.o[0m
[273.959s] [ 56%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/tf2_msgs_factories.cpp.o[0m
[274.482s] [ 57%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/tf2_msgs__msg__TF2Error__factories.cpp.o[0m
[276.137s] [ 57%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/tf2_msgs__msg__TFMessage__factories.cpp.o[0m
[277.258s] [ 57%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/tf2_msgs__srv__FrameGraph__factories.cpp.o[0m
[277.755s] [ 57%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/trajectory_msgs_factories.cpp.o[0m
[277.844s] [ 58%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/trajectory_msgs__msg__JointTrajectory__factories.cpp.o[0m
[279.050s] [ 58%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/trajectory_msgs__msg__JointTrajectoryPoint__factories.cpp.o[0m
[280.772s] [ 58%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/trajectory_msgs__msg__MultiDOFJointTrajectory__factories.cpp.o[0m
[280.818s] [ 58%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/trajectory_msgs__msg__MultiDOFJointTrajectoryPoint__factories.cpp.o[0m
[284.724s] [ 59%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/turtlesim_factories.cpp.o[0m
[291.075s] [ 59%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/turtlesim__msg__Pose__factories.cpp.o[0m
[291.583s] [ 59%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/turtlesim__srv__Kill__factories.cpp.o[0m
[291.963s] [ 60%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/turtlesim__srv__SetPen__factories.cpp.o[0m
[292.979s] [ 60%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/turtlesim__srv__Spawn__factories.cpp.o[0m
[293.000s] [ 60%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/turtlesim__msg__Color__factories.cpp.o[0m
[294.022s] [ 60%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/turtlesim__srv__TeleportAbsolute__factories.cpp.o[0m
[294.552s] [ 60%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/turtlesim__srv__TeleportRelative__factories.cpp.o[0m
[295.158s] [ 61%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/unique_identifier_msgs_factories.cpp.o[0m
[297.230s] [ 61%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/unique_identifier_msgs__msg__UUID__factories.cpp.o[0m
[299.474s] [ 61%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs_factories.cpp.o[0m
[300.541s] [ 61%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__msg__ImageMarker__factories.cpp.o[0m
[300.582s] [ 62%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__msg__InteractiveMarker__factories.cpp.o[0m
[302.127s] [ 62%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__msg__InteractiveMarkerControl__factories.cpp.o[0m
[302.557s] [ 62%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__msg__InteractiveMarkerFeedback__factories.cpp.o[0m
[303.603s] [ 63%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__msg__InteractiveMarkerInit__factories.cpp.o[0m
[304.069s] [ 63%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__msg__InteractiveMarkerPose__factories.cpp.o[0m
[304.253s] [ 63%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__msg__InteractiveMarkerUpdate__factories.cpp.o[0m
[321.272s] [ 64%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__msg__MarkerArray__factories.cpp.o[0m
[321.272s] [ 64%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__srv__GetInteractiveMarkers__factories.cpp.o[0m
[321.272s] [ 64%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__msg__MenuEntry__factories.cpp.o[0m
[324.955s] [ 64%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__msg__Marker__factories.cpp.o[0m
[332.588s] [ 64%] [32m[1mLinking CXX shared library libros1_bridge.so[0m
[385.233s] [ 99%] Built target ros1_bridge
[385.243s] [35m[1mScanning dependencies of target dynamic_bridge[0m
[385.243s] [35m[1mScanning dependencies of target static_bridge[0m
[385.243s] [35m[1mScanning dependencies of target parameter_bridge[0m
[385.283s] [ 99%] [32mBuilding CXX object CMakeFiles/parameter_bridge.dir/src/parameter_bridge.cpp.o[0m
[385.283s] [ 99%] [32mBuilding CXX object CMakeFiles/static_bridge.dir/src/static_bridge.cpp.o[0m
[385.288s] [ 99%] [32mBuilding CXX object CMakeFiles/dynamic_bridge.dir/src/dynamic_bridge.cpp.o[0m
[388.828s] [ 99%] [32m[1mLinking CXX executable static_bridge[0m
[389.044s] [100%] [32m[1mLinking CXX executable parameter_bridge[0m
[390.125s] [100%] [32m[1mLinking CXX executable dynamic_bridge[0m
[429.476s] [100%] Built target static_bridge
[430.186s] [100%] Built target parameter_bridge
[430.621s] /usr/bin/ld: warning: libconsole_bridge.so.0.4, needed by /opt/ros/noetic/lib/libcpp_common.so, may conflict with libconsole_bridge.so.1.0
[430.629s] [100%] Built target dynamic_bridge
[430.640s] Invoked command in '/home/n21/AIRAK/airak_mobility/ros2_ws/build/ros1_bridge' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/n21/AIRAK/airak_mobility/ros2_ws/build/ros1_bridge -- -j8 -l8
[431.220s] Invoking command in '/home/n21/AIRAK/airak_mobility/ros2_ws/build/ros1_bridge': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/n21/AIRAK/airak_mobility/ros2_ws/build/ros1_bridge
[431.226s] -- Install configuration: ""
[431.227s] -- Execute custom install script
[431.227s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/environment/library_path.sh
[431.236s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/environment/library_path.dsv
[431.243s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/environment/pythonpath.sh
[431.252s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/environment/pythonpath.dsv
[431.260s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/python3.9/site-packages/ros1_bridge/__init__.py
[431.269s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ament_index/resource_index/package_run_dependencies/ros1_bridge
[431.278s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ament_index/resource_index/parent_prefix_path/ros1_bridge
[431.286s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/environment/ament_prefix_path.sh
[431.295s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/environment/ament_prefix_path.dsv
[431.303s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/environment/path.sh
[431.311s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/environment/path.dsv
[431.321s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/local_setup.bash
[431.329s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/local_setup.sh
[431.337s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/local_setup.zsh
[431.346s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/local_setup.dsv
[431.355s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/package.dsv
[431.363s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ament_index/resource_index/packages/ros1_bridge
[431.371s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/cmake/find_ros1_package.cmake
[431.379s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/cmake/find_ros1_interface_packages.cmake
[431.387s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/cmake/ament_cmake_export_include_directories-extras.cmake
[431.395s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/cmake/ament_cmake_export_libraries-extras.cmake
[431.403s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/cmake/ros1_bridgeConfig.cmake
[431.410s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/cmake/ros1_bridgeConfig-version.cmake
[431.418s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/package.xml
[431.427s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/ros1_bridge/simple_bridge_1_to_2
[431.435s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/ros1_bridge/simple_bridge_2_to_1
[431.443s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/ros1_bridge/simple_bridge
[431.451s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/libros1_bridge.so
[431.459s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/ros1_bridge/static_bridge
[431.467s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/ros1_bridge/parameter_bridge
[431.475s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/ros1_bridge/dynamic_bridge
[431.482s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/ros1_bridge/test_ros2_client_cpp
[431.490s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/ros1_bridge/test_ros2_server_cpp
[431.498s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/ros1_bridge/generate_factories/ros1_bridge_generate_factories
[431.506s] -- Up-to-date symlink: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/cmake/find_ros1_interface_packages.cmake
[431.506s] -- Up-to-date symlink: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/cmake/find_ros1_package.cmake
[431.507s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/include/ros1_bridge/bridge.hpp
[431.514s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/include/ros1_bridge/builtin_interfaces_factories.hpp
[431.522s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/include/ros1_bridge/convert_builtin_interfaces.hpp
[431.529s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/include/ros1_bridge/convert_decl.hpp
[431.537s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/include/ros1_bridge/factory.hpp
[431.545s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/include/ros1_bridge/factory_interface.hpp
[431.553s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/resource/get_factory.cpp.em
[431.560s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/resource/get_mappings.cpp.em
[431.568s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/resource/interface_factories.cpp.em
[431.576s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/resource/pkg_factories.cpp.em
[431.583s] -- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/resource/pkg_factories.hpp.em
[431.625s] Listing '/home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/python3.9/site-packages/ros1_bridge'...
[431.625s] Compiling '/home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/python3.9/site-packages/ros1_bridge/__init__.py'...
[431.631s] Invoked command in '/home/n21/AIRAK/airak_mobility/ros2_ws/build/ros1_bridge' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/n21/AIRAK/airak_mobility/ros2_ws/build/ros1_bridge
