[  1%] Built target test_ros1_client
[  1%] Built target test_ros1_server
[  1%] Built target simple_bridge_1_to_2
[  3%] Built target simple_bridge
[  3%] Built target test_ros2_client_cpp
[  4%] Built target simple_bridge_2_to_1
[  5%] Built target test_ros2_server_cpp
[ 58%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/trajectory_msgs__msg__JointTrajectory__factories.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/trajectory_msgs__msg__JointTrajectoryPoint__factories.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/trajectory_msgs__msg__MultiDOFJointTrajectory__factories.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/trajectory_msgs__msg__MultiDOFJointTrajectoryPoint__factories.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/turtlesim_factories.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/turtlesim__msg__Pose__factories.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/turtlesim__srv__Kill__factories.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/turtlesim__srv__SetPen__factories.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/turtlesim__srv__Spawn__factories.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/turtlesim__msg__Color__factories.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/turtlesim__srv__TeleportAbsolute__factories.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/turtlesim__srv__TeleportRelative__factories.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/unique_identifier_msgs_factories.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/unique_identifier_msgs__msg__UUID__factories.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs_factories.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__msg__ImageMarker__factories.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__msg__InteractiveMarker__factories.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__msg__InteractiveMarkerControl__factories.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__msg__InteractiveMarkerFeedback__factories.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__msg__InteractiveMarkerInit__factories.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__msg__InteractiveMarkerPose__factories.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__msg__InteractiveMarkerUpdate__factories.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__msg__MarkerArray__factories.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__srv__GetInteractiveMarkers__factories.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__msg__MenuEntry__factories.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/visualization_msgs__msg__Marker__factories.cpp.o[0m
[ 64%] [32m[1mLinking CXX shared library libros1_bridge.so[0m
[ 99%] Built target ros1_bridge
[35m[1mScanning dependencies of target dynamic_bridge[0m
[35m[1mScanning dependencies of target static_bridge[0m
[35m[1mScanning dependencies of target parameter_bridge[0m
[ 99%] [32mBuilding CXX object CMakeFiles/parameter_bridge.dir/src/parameter_bridge.cpp.o[0m
[ 99%] [32mBuilding CXX object CMakeFiles/static_bridge.dir/src/static_bridge.cpp.o[0m
[ 99%] [32mBuilding CXX object CMakeFiles/dynamic_bridge.dir/src/dynamic_bridge.cpp.o[0m
[ 99%] [32m[1mLinking CXX executable static_bridge[0m
[100%] [32m[1mLinking CXX executable parameter_bridge[0m
[100%] [32m[1mLinking CXX executable dynamic_bridge[0m
[100%] Built target static_bridge
[100%] Built target parameter_bridge
[100%] Built target dynamic_bridge
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/environment/library_path.sh
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/environment/library_path.dsv
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/environment/pythonpath.sh
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/environment/pythonpath.dsv
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/python3.9/site-packages/ros1_bridge/__init__.py
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ament_index/resource_index/package_run_dependencies/ros1_bridge
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ament_index/resource_index/parent_prefix_path/ros1_bridge
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/environment/ament_prefix_path.sh
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/environment/ament_prefix_path.dsv
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/environment/path.sh
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/environment/path.dsv
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/local_setup.bash
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/local_setup.sh
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/local_setup.zsh
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/local_setup.dsv
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/package.dsv
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ament_index/resource_index/packages/ros1_bridge
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/cmake/find_ros1_package.cmake
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/cmake/find_ros1_interface_packages.cmake
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/cmake/ros1_bridgeConfig.cmake
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/cmake/ros1_bridgeConfig-version.cmake
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/package.xml
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/ros1_bridge/simple_bridge_1_to_2
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/ros1_bridge/simple_bridge_2_to_1
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/ros1_bridge/simple_bridge
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/libros1_bridge.so
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/ros1_bridge/static_bridge
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/ros1_bridge/parameter_bridge
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/ros1_bridge/dynamic_bridge
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/ros1_bridge/test_ros2_client_cpp
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/ros1_bridge/test_ros2_server_cpp
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/ros1_bridge/generate_factories/ros1_bridge_generate_factories
-- Up-to-date symlink: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/cmake/find_ros1_interface_packages.cmake
-- Up-to-date symlink: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/cmake/find_ros1_package.cmake
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/include/ros1_bridge/bridge.hpp
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/include/ros1_bridge/builtin_interfaces_factories.hpp
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/include/ros1_bridge/convert_builtin_interfaces.hpp
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/include/ros1_bridge/convert_decl.hpp
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/include/ros1_bridge/factory.hpp
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/include/ros1_bridge/factory_interface.hpp
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/resource/get_factory.cpp.em
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/resource/get_mappings.cpp.em
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/resource/interface_factories.cpp.em
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/resource/pkg_factories.cpp.em
-- Symlinking: /home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/share/ros1_bridge/resource/pkg_factories.hpp.em
Listing '/home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/python3.9/site-packages/ros1_bridge'...
Compiling '/home/n21/AIRAK/airak_mobility/ros2_ws/install/ros1_bridge/lib/python3.9/site-packages/ros1_bridge/__init__.py'...
